;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2019 8:30:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x00E8	0x37B90000  	14265
0x00EC	0x37B90000  	14265
0x00F0	0x37B90000  	14265
0x00F4	0x37B90000  	14265
0x00F8	0x37B90000  	14265
0x00FC	0x37B90000  	14265
0x0100	0x37B90000  	14265
0x0104	0x37B90000  	14265
0x0108	0x37B90000  	14265
0x010C	0x37B90000  	14265
0x0110	0x37B90000  	14265
0x0114	0x37B90000  	14265
0x0118	0x37B90000  	14265
0x011C	0x37B90000  	14265
0x0120	0x37B90000  	14265
0x0124	0x37B90000  	14265
0x0128	0x37B90000  	14265
0x012C	0x37B90000  	14265
0x0130	0x37B90000  	14265
0x0134	0x37B90000  	14265
0x0138	0x37B90000  	14265
0x013C	0x37B90000  	14265
0x0140	0x37B90000  	14265
0x0144	0x37B90000  	14265
0x0148	0x37B90000  	14265
0x014C	0x37B90000  	14265
0x0150	0x37B90000  	14265
0x0154	0x37B90000  	14265
0x0158	0x37B90000  	14265
0x015C	0x37B90000  	14265
0x0160	0x37B90000  	14265
0x0164	0x37B90000  	14265
0x0168	0x37B90000  	14265
0x016C	0x37B90000  	14265
0x0170	0x37B90000  	14265
0x0174	0x37B90000  	14265
0x0178	0x37B90000  	14265
0x017C	0x37B90000  	14265
0x0180	0x37B90000  	14265
0x0184	0x37B90000  	14265
; end of ____SysVT
_main:
;e, 201 :: 		
0x35A0	0xF7FFFE4E  BL	12864
0x35A4	0xF7FFFD14  BL	12240
0x35A8	0xF002F9D6  BL	22872
0x35AC	0xF000F908  BL	14272
0x35B0	0xF002F992  BL	22744
;e, 202 :: 		
0x35B4	0x21F0    MOVS	R1, #240
0x35B6	0xF2401040  MOVW	R0, #320
0x35BA	0xF7FFFBDF  BL	_TFT_Init_ILI9341_8bit+0
;e, 203 :: 		
0x35BE	0xF7FFF993  BL	_DrawScr+0
;e, 206 :: 		
0x35C2	0x2001    MOVS	R0, #1
0x35C4	0x4A67    LDR	R2, [PC, #412]
0x35C6	0x7010    STRB	R0, [R2, #0]
;e, 207 :: 		
0x35C8	0x2100    MOVS	R1, #0
0x35CA	0x4867    LDR	R0, [PC, #412]
0x35CC	0x7001    STRB	R1, [R0, #0]
;e, 208 :: 		
0x35CE	0x2100    MOVS	R1, #0
0x35D0	0x4866    LDR	R0, [PC, #408]
0x35D2	0x7001    STRB	R1, [R0, #0]
;e, 209 :: 		
0x35D4	0x2100    MOVS	R1, #0
0x35D6	0x4866    LDR	R0, [PC, #408]
0x35D8	0x7001    STRB	R1, [R0, #0]
;e, 210 :: 		
0x35DA	0x2100    MOVS	R1, #0
0x35DC	0x4865    LDR	R0, [PC, #404]
0x35DE	0x7001    STRB	R1, [R0, #0]
;e, 211 :: 		
0x35E0	0x2100    MOVS	R1, #0
0x35E2	0x4865    LDR	R0, [PC, #404]
0x35E4	0x7001    STRB	R1, [R0, #0]
;e, 212 :: 		
0x35E6	0x2001    MOVS	R0, #1
0x35E8	0x7010    STRB	R0, [R2, #0]
;e, 213 :: 		
0x35EA	0x2100    MOVS	R1, #0
0x35EC	0x4863    LDR	R0, [PC, #396]
0x35EE	0x7001    STRB	R1, [R0, #0]
;e, 215 :: 		
0x35F0	0x4863    LDR	R0, [PC, #396]
0x35F2	0xB401    PUSH	(R0)
0x35F4	0xF2400300  MOVW	R3, #0
0x35F8	0xF2400200  MOVW	R2, #0
0x35FC	0xF2400100  MOVW	R1, #0
0x3600	0xF44F30E1  MOV	R0, #115200
0x3604	0xF7FFFBA6  BL	_UART3_Init_Advanced+0
0x3608	0xB001    ADD	SP, SP, #4
;e, 216 :: 		
0x360A	0xF2423753  MOVW	R7, #9043
0x360E	0xF2C00708  MOVT	R7, #8
L_main43:
0x3612	0x1E7F    SUBS	R7, R7, #1
0x3614	0xD1FD    BNE	L_main43
0x3616	0xBF00    NOP
0x3618	0xBF00    NOP
0x361A	0xBF00    NOP
0x361C	0xBF00    NOP
0x361E	0xBF00    NOP
0x3620	0xBF00    NOP
;e, 218 :: 		
0x3622	0x2101    MOVS	R1, #1
0x3624	0xB249    SXTB	R1, R1
0x3626	0x4857    LDR	R0, [PC, #348]
0x3628	0x6001    STR	R1, [R0, #0]
;e, 219 :: 		
0x362A	0xF2400037  MOVW	R0, #55
0x362E	0xF7FFFB1D  BL	_NVIC_IntEnable+0
;e, 220 :: 		
0x3632	0xF7FFFCC5  BL	_EnableInterrupts+0
;e, 222 :: 		
0x3636	0x4854    LDR	R0, [PC, #336]
0x3638	0x2232    MOVS	R2, #50
0x363A	0x2132    MOVS	R1, #50
0x363C	0xF7FEF964  BL	_TFT_Write_Text+0
;e, 223 :: 		
0x3640	0x4852    LDR	R0, [PC, #328]
0x3642	0x2246    MOVS	R2, #70
0x3644	0x2132    MOVS	R1, #50
0x3646	0xF7FEF95F  BL	_TFT_Write_Text+0
;e, 225 :: 		
0x364A	0x4851    LDR	R0, [PC, #324]
0x364C	0x225A    MOVS	R2, #90
0x364E	0x2132    MOVS	R1, #50
0x3650	0xF7FEF95A  BL	_TFT_Write_Text+0
;e, 226 :: 		
0x3654	0x484F    LDR	R0, [PC, #316]
0x3656	0x226E    MOVS	R2, #110
0x3658	0x2132    MOVS	R1, #50
0x365A	0xF7FEF955  BL	_TFT_Write_Text+0
;e, 227 :: 		
0x365E	0xF24B07A9  MOVW	R7, #45225
0x3662	0xF2C00728  MOVT	R7, #40
0x3666	0xBF00    NOP
0x3668	0xBF00    NOP
L_main45:
0x366A	0x1E7F    SUBS	R7, R7, #1
0x366C	0xD1FD    BNE	L_main45
0x366E	0xBF00    NOP
0x3670	0xBF00    NOP
;e, 230 :: 		
0x3672	0xF7FFFBF9  BL	_BT_Configure+0
;e, 233 :: 		
L_main47:
0x3676	0xF7FEFA1F  BL	_BT_Get_Response+0
0x367A	0x2803    CMP	R0, #3
0x367C	0xD000    BEQ	L_main48
0x367E	0xE7FA    B	L_main47
L_main48:
;e, 235 :: 		
0x3680	0x2100    MOVS	R1, #0
0x3682	0x4838    LDR	R0, [PC, #224]
0x3684	0x7001    STRB	R1, [R0, #0]
;e, 237 :: 		
0x3686	0xF7FFFBE7  BL	_DisableInterrupts+0
;e, 238 :: 		
0x368A	0x2100    MOVS	R1, #0
0x368C	0x483B    LDR	R0, [PC, #236]
0x368E	0x7001    STRB	R1, [R0, #0]
;e, 240 :: 		
0x3690	0x2200    MOVS	R2, #0
0x3692	0xF64F71FF  MOVW	R1, #65535
0x3696	0x4840    LDR	R0, [PC, #256]
0x3698	0xF7FEFFA4  BL	_TFT_Set_Font+0
;e, 241 :: 		
0x369C	0x483F    LDR	R0, [PC, #252]
0x369E	0x225A    MOVS	R2, #90
0x36A0	0x2132    MOVS	R1, #50
0x36A2	0xF7FEF931  BL	_TFT_Write_Text+0
;e, 242 :: 		
0x36A6	0x483E    LDR	R0, [PC, #248]
0x36A8	0x226E    MOVS	R2, #110
0x36AA	0x2132    MOVS	R1, #50
0x36AC	0xF7FEF92C  BL	_TFT_Write_Text+0
;e, 243 :: 		
0x36B0	0x2200    MOVS	R2, #0
0x36B2	0xF2400100  MOVW	R1, #0
0x36B6	0x4838    LDR	R0, [PC, #224]
0x36B8	0xF7FEFF94  BL	_TFT_Set_Font+0
;e, 244 :: 		
0x36BC	0x4839    LDR	R0, [PC, #228]
0x36BE	0x225A    MOVS	R2, #90
0x36C0	0x2132    MOVS	R1, #50
0x36C2	0xF7FEF921  BL	_TFT_Write_Text+0
;e, 246 :: 		
0x36C6	0x4838    LDR	R0, [PC, #224]
0x36C8	0xF7FEF910  BL	_UART3_Write_Text+0
;e, 247 :: 		
0x36CC	0x200D    MOVS	R0, #13
0x36CE	0xF7FCFF0F  BL	_UART3_Write+0
;e, 249 :: 		
0x36D2	0x2101    MOVS	R1, #1
0x36D4	0xF64F70FF  MOVW	R0, #65535
0x36D8	0xF7FEF97A  BL	_TFT_Set_Pen+0
;e, 250 :: 		
0x36DC	0x2100    MOVS	R1, #0
0x36DE	0x2000    MOVS	R0, #0
0x36E0	0xB402    PUSH	(R1)
0x36E2	0xB401    PUSH	(R0)
0x36E4	0x2300    MOVS	R3, #0
0x36E6	0x2200    MOVS	R2, #0
0x36E8	0xF64F71FF  MOVW	R1, #65535
0x36EC	0x2001    MOVS	R0, #1
0x36EE	0xF7FEF94F  BL	_TFT_Set_Brush+0
0x36F2	0xB002    ADD	SP, SP, #8
;e, 251 :: 		
0x36F4	0x236E    MOVS	R3, #110
0x36F6	0xB21B    SXTH	R3, R3
0x36F8	0x22FA    MOVS	R2, #250
0x36FA	0xB212    SXTH	R2, R2
0x36FC	0x2130    MOVS	R1, #48
0x36FE	0xB209    SXTH	R1, R1
0x3700	0x2028    MOVS	R0, #40
0x3702	0xB200    SXTH	R0, R0
0x3704	0xF7FFF94A  BL	_TFT_Rectangle+0
;e, 252 :: 		
0x3708	0x4828    LDR	R0, [PC, #160]
0x370A	0x2246    MOVS	R2, #70
0x370C	0x2132    MOVS	R1, #50
0x370E	0xF7FEF8FB  BL	_TFT_Write_Text+0
;e, 254 :: 		
L_main49:
;e, 255 :: 		
0x3712	0x2100    MOVS	R1, #0
0x3714	0x4826    LDR	R0, [PC, #152]
0x3716	0x7001    STRB	R1, [R0, #0]
;e, 257 :: 		
0x3718	0x2210    MOVS	R2, #16
0x371A	0xB212    SXTH	R2, R2
0x371C	0x2100    MOVS	R1, #0
0x371E	0x4825    LDR	R0, [PC, #148]
0x3720	0xF7FFFAE0  BL	_memset+0
;e, 258 :: 		
0x3724	0xF7FFFC4C  BL	_EnableInterrupts+0
;e, 260 :: 		
L_main51:
0x3728	0x4814    LDR	R0, [PC, #80]
0x372A	0x7800    LDRB	R0, [R0, #0]
0x372C	0xB900    CBNZ	R0, L_main52
0x372E	0xE7FB    B	L_main51
L_main52:
;e, 263 :: 		
0x3730	0xF7FFFB92  BL	_DisableInterrupts+0
;e, 264 :: 		
0x3734	0x2100    MOVS	R1, #0
0x3736	0x4811    LDR	R0, [PC, #68]
0x3738	0x7001    STRB	R1, [R0, #0]
;e, 266 :: 		
0x373A	0x2100    MOVS	R1, #0
0x373C	0x481C    LDR	R0, [PC, #112]
0x373E	0x7001    STRB	R1, [R0, #0]
;e, 268 :: 		
0x3740	0x23B4    MOVS	R3, #180
0x3742	0xB21B    SXTH	R3, R3
0x3744	0xF2401240  MOVW	R2, #320
0x3748	0xB212    SXTH	R2, R2
0x374A	0x215A    MOVS	R1, #90
0x374C	0xB209    SXTH	R1, R1
0x374E	0x2000    MOVS	R0, #0
0x3750	0xB200    SXTH	R0, R0
0x3752	0xF7FFF923  BL	_TFT_Rectangle+0
;e, 269 :: 		
0x3756	0x2296    MOVS	R2, #150
0x3758	0x2132    MOVS	R1, #50
0x375A	0x4816    LDR	R0, [PC, #88]
0x375C	0xF7FEF8D4  BL	_TFT_Write_Text+0
;e, 270 :: 		
0x3760	0xE7D7    B	L_main49
;e, 272 :: 		
L_end_main:
L__main_end_loop:
0x3762	0xE7FE    B	L__main_end_loop
0x3764	0x015A2000  	_CMD_mode+0
0x3768	0x015B2000  	_BT_state+0
0x376C	0x01582000  	_response_rcvd+0
0x3770	0x01592000  	_responseID+0
0x3774	0x00312000  	_response+0
0x3778	0x015C2000  	_tmp+0
0x377C	0x015D2000  	_DataReady+0
0x3780	0x586C0000  	__GPIO_MODULE_USART3_PD89+0
0x3784	0x01944209  	USART3_CR1bits+0
0x3788	0x00322000  	?lstr4_Bluetooth_click+0
0x378C	0x00432000  	?lstr5_Bluetooth_click+0
0x3790	0x004C2000  	?lstr6_Bluetooth_click+0
0x3794	0x006C2000  	?lstr7_Bluetooth_click+0
0x3798	0x47F20000  	_TFT_defaultFont+0
0x379C	0x007C2000  	?lstr8_Bluetooth_click+0
0x37A0	0x009C2000  	?lstr9_Bluetooth_click+0
0x37A4	0x00AC2000  	?lstr10_Bluetooth_click+0
0x37A8	0x00B72000  	?lstr11_Bluetooth_click+0
0x37AC	0x00D22000  	?lstr12_Bluetooth_click+0
0x37B0	0x015E2000  	_i+0
0x37B4	0x015F2000  	_txt+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_4XX.c, 172 :: 		
; ivt start address is: 0 (R0)
0x2C6C	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 184 :: 		
0x2C6E	0x2804    CMP	R0, #4
0x2C70	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 189 :: 		
0x2C72	0x4919    LDR	R1, [PC, #100]
0x2C74	0x6809    LDR	R1, [R1, #0]
0x2C76	0xF4413280  ORR	R2, R1, #65536
0x2C7A	0x4917    LDR	R1, [PC, #92]
0x2C7C	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 190 :: 		
0x2C7E	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 191 :: 		
; ivt start address is: 0 (R0)
0x2C80	0x2805    CMP	R0, #5
0x2C82	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 196 :: 		
0x2C84	0x4914    LDR	R1, [PC, #80]
0x2C86	0x6809    LDR	R1, [R1, #0]
0x2C88	0xF4413200  ORR	R2, R1, #131072
0x2C8C	0x4912    LDR	R1, [PC, #72]
0x2C8E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 197 :: 		
0x2C90	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 198 :: 		
; ivt start address is: 0 (R0)
0x2C92	0x2806    CMP	R0, #6
0x2C94	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 203 :: 		
0x2C96	0x4910    LDR	R1, [PC, #64]
0x2C98	0x6809    LDR	R1, [R1, #0]
0x2C9A	0xF4412280  ORR	R2, R1, #262144
0x2C9E	0x490E    LDR	R1, [PC, #56]
0x2CA0	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 204 :: 		
0x2CA2	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 205 :: 		
; ivt start address is: 0 (R0)
0x2CA4	0x280F    CMP	R0, #15
0x2CA6	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 210 :: 		
0x2CA8	0x490C    LDR	R1, [PC, #48]
0x2CAA	0x6809    LDR	R1, [R1, #0]
0x2CAC	0xF0410202  ORR	R2, R1, #2
0x2CB0	0x490A    LDR	R1, [PC, #40]
0x2CB2	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 211 :: 		
0x2CB4	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 212 :: 		
; ivt start address is: 0 (R0)
0x2CB6	0x2810    CMP	R0, #16
0x2CB8	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 217 :: 		
0x2CBA	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x2CBE	0x0961    LSRS	R1, R4, #5
0x2CC0	0x008A    LSLS	R2, R1, #2
0x2CC2	0x4907    LDR	R1, [PC, #28]
0x2CC4	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 218 :: 		
0x2CC6	0xF004021F  AND	R2, R4, #31
0x2CCA	0xF04F0101  MOV	R1, #1
0x2CCE	0x4091    LSLS	R1, R2
0x2CD0	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 219 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 220 :: 		
L_end_NVIC_IntEnable:
0x2CD2	0xB001    ADD	SP, SP, #4
0x2CD4	0x4770    BX	LR
0x2CD6	0xBF00    NOP
0x2CD8	0xED24E000  	SCB_SHCRS+0
0x2CDC	0xE010E000  	STK_CTRL+0
0x2CE0	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_EnableInterrupts:
;__Lib_System_4XX.c, 123 :: 		
0x2FC0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 126 :: 		
0x2FC2	0xF3EF8C10  MRS	R12, #16
0x2FC6	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_4XX.c, 127 :: 		
0x2FC8	0xB662    CPSIE	i
;__Lib_System_4XX.c, 129 :: 		
; result end address is: 0 (R0)
;__Lib_System_4XX.c, 130 :: 		
L_end_EnableInterrupts:
0x2FCA	0xB001    ADD	SP, SP, #4
0x2FCC	0x4770    BX	LR
; end of _EnableInterrupts
_DisableInterrupts:
;__Lib_System_4XX.c, 143 :: 		
0x2E58	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 146 :: 		
0x2E5A	0xF3EF8C10  MRS	R12, #16
0x2E5E	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_4XX.c, 147 :: 		
0x2E60	0xB672    CPSID	i
;__Lib_System_4XX.c, 149 :: 		
; result end address is: 0 (R0)
;__Lib_System_4XX.c, 150 :: 		
L_end_DisableInterrupts:
0x2E62	0xB001    ADD	SP, SP, #4
0x2E64	0x4770    BX	LR
; end of _DisableInterrupts
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x2D40	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x2D42	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x2D46	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x2D4A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x2D4E	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x2D50	0xB001    ADD	SP, SP, #4
0x2D52	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x2D04	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x2D06	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x2D0A	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x2D0E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x2D12	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x2D14	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x2D18	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x2D1A	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x2D1C	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x2D1E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x2D22	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x2D26	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x2D28	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x2D2C	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x2D2E	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x2D30	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x2D34	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x2D38	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x2D3A	0xB001    ADD	SP, SP, #4
0x2D3C	0x4770    BX	LR
; end of ___FillZeros
_TFT_Init_ILI9341_8bit:
;__Lib_TFT_Defs.c, 2371 :: 		void TFT_Init_ILI9341_8bit(unsigned int display_width, unsigned int display_height) {
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x2D7C	0xB081    SUB	SP, SP, #4
0x2D7E	0xF8CDE000  STR	LR, [SP, #0]
0x2D82	0xB28C    UXTH	R4, R1
0x2D84	0xB281    UXTH	R1, R0
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 4 (R1)
; display_height start address is: 16 (R4)
;__Lib_TFT_Defs.c, 2372 :: 		__controller = _8BIT_CONTROLLER;
0x2D86	0xF24003FF  MOVW	R3, #255
0x2D8A	0x4A24    LDR	R2, [PC, #144]
0x2D8C	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2373 :: 		if (Is_TFT_Set() != 1) {
0x2D8E	0xF7FEFE2B  BL	_Is_TFT_Set+0
0x2D92	0x2801    CMP	R0, #1
0x2D94	0xD008    BEQ	L_TFT_Init_ILI9341_8bit133
;__Lib_TFT_Defs.c, 2374 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x2D96	0x4B22    LDR	R3, [PC, #136]
0x2D98	0x4A22    LDR	R2, [PC, #136]
0x2D9A	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2375 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x2D9C	0x4B22    LDR	R3, [PC, #136]
0x2D9E	0x4A23    LDR	R2, [PC, #140]
0x2DA0	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2376 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x2DA2	0x4B23    LDR	R3, [PC, #140]
0x2DA4	0x4A23    LDR	R2, [PC, #140]
0x2DA6	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2377 :: 		}
L_TFT_Init_ILI9341_8bit133:
;__Lib_TFT_Defs.c, 2379 :: 		TFT_DISP_WIDTH = display_width;
0x2DA8	0x4A23    LDR	R2, [PC, #140]
0x2DAA	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 2380 :: 		TFT_DISP_HEIGHT = display_height;
0x2DAC	0x4A23    LDR	R2, [PC, #140]
0x2DAE	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 2381 :: 		if (display_width >= display_height)
0x2DB0	0x42A1    CMP	R1, R4
0x2DB2	0xD303    BCC	L_TFT_Init_ILI9341_8bit134
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2382 :: 		TFT_Disp_Rotation = 0;
0x2DB4	0x2300    MOVS	R3, #0
0x2DB6	0x4A22    LDR	R2, [PC, #136]
0x2DB8	0x7013    STRB	R3, [R2, #0]
0x2DBA	0xE002    B	L_TFT_Init_ILI9341_8bit135
L_TFT_Init_ILI9341_8bit134:
;__Lib_TFT_Defs.c, 2384 :: 		TFT_Disp_Rotation = 90;
0x2DBC	0x235A    MOVS	R3, #90
0x2DBE	0x4A20    LDR	R2, [PC, #128]
0x2DC0	0x7013    STRB	R3, [R2, #0]
L_TFT_Init_ILI9341_8bit135:
;__Lib_TFT_Defs.c, 2386 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x2DC2	0x2101    MOVS	R1, #1
0x2DC4	0xF2400000  MOVW	R0, #0
0x2DC8	0xF7FEFE02  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 2387 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x2DCC	0x2300    MOVS	R3, #0
0x2DCE	0x2200    MOVS	R2, #0
0x2DD0	0xB408    PUSH	(R3)
0x2DD2	0xB404    PUSH	(R2)
0x2DD4	0x2300    MOVS	R3, #0
0x2DD6	0x2200    MOVS	R2, #0
0x2DD8	0x2100    MOVS	R1, #0
0x2DDA	0x2000    MOVS	R0, #0
0x2DDC	0xF7FEFDD8  BL	_TFT_Set_Brush+0
0x2DE0	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 2389 :: 		TFT_Move_Cursor(0, 0);
0x2DE2	0x2100    MOVS	R1, #0
0x2DE4	0x2000    MOVS	R0, #0
0x2DE6	0xF7FFFBD9  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 2390 :: 		ExternalFontSet = 0;
0x2DEA	0x2300    MOVS	R3, #0
0x2DEC	0x4A15    LDR	R2, [PC, #84]
0x2DEE	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2391 :: 		TFT_Set_DataPort_Direction();
0x2DF0	0xF7FFFBE0  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2394 :: 		if (TFT_ReadId_ST7789V_or_ILI9341() == TFT_ST7789_HW_ID) {
0x2DF4	0xF7FFF950  BL	_TFT_ReadId_ST7789V_or_ILI9341+0
0x2DF8	0x4A13    LDR	R2, [PC, #76]
0x2DFA	0x4290    CMP	R0, R2
0x2DFC	0xD105    BNE	L_TFT_Init_ILI9341_8bit136
;__Lib_TFT_Defs.c, 2396 :: 		TFT_Reset_ST7789V();
0x2DFE	0xF7FEFFC1  BL	__Lib_TFT_Defs_TFT_Reset_ST7789V+0
;__Lib_TFT_Defs.c, 2397 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_SST7715R;
